posting_date,id,region,price,year,manufacturer,model,condition,cylinders,fuel,odometer,title_status,transmission,VIN,drive,size,type,state,lat,long,odometer_tier,description,tx_avg
2021-05-02T08:41:28-0700,7315765867,los angeles,25990.0,2019,nissan,frontier crew cab sv,good,6 cylinders,other,36493.0,clean,other,1N6AD0ER1KN760604,fwd,,pickup,ca,33.88,-118.4,mid_mi,2019 nissan frontier crew cab sv mid_mi,27990.0
2021-04-16T09:15:18-0700,7307754160,bakersfield,66995.0,2019,ford,super duty f-250 srw,excellent,8 cylinders,diesel,53692.0,clean,automatic,1FT7W2BT7KEG05655,4wd,,pickup,ca,35.119931,-120.57697,mid_to_high_mi,2019 ford super duty f-250 srw mid_to_high_mi,41788.0
2021-04-19T08:00:28-0700,7309235671,bend,37999.0,2019,ford,f-150 xlt,like new,6 cylinders,gas,25907.0,clean,automatic,1FTEW1EP5KKD77771,4wd,full-size,truck,or,44.259291,-121.179693,mid_mi,2019 ford f-150 xlt mid_mi,42999.0
2021-04-23T06:40:52-0500,7311259508,baton rouge,34590.0,2019,toyota,tacoma double cab sr5,good,6 cylinders,gas,35680.0,clean,other,5TFCZ5AN4KX176828,4wd,,pickup,la,30.44,-91.12,mid_mi,2019 toyota tacoma double cab sr5 mid_mi,33590.0
2021-04-10T15:32:06-0700,7304935512,bakersfield,33950.0,2019,ford,f-150 xl,excellent,6 cylinders,gas,28158.0,clean,automatic,1FTEX1EP8KKF06969,4wd,,truck,ca,34.076749,-117.89112,mid_mi,2019 ford f-150 xl mid_mi,41988.0
2021-04-29T19:08:29-0700,7314648509,prescott,31886.0,2019,ram,1500,like new,8 cylinders,gas,35327.0,clean,automatic,1C6RR6TT5KS716283,rwd,full-size,truck,az,34.586025,-112.318347,mid_mi,2019 ram 1500 mid_mi,45990.0
2021-05-01T02:00:20-0400,7315190092,long island,54900.0,2019,ram,1500,excellent,,gas,29975.0,clean,automatic,1C6SRFHT3KN512171,4wd,,pickup,ny,40.668604,-73.4094,mid_mi,2019 ram 1500 mid_mi,45990.0
2021-04-29T13:30:38-0500,7314437272,madison,40995.0,2019,ram,1500,good,8 cylinders,gas,30694.0,clean,automatic,1C6SRFFT9KN585290,4wd,full-size,truck,wi,42.970214,-90.112347,mid_mi,2019 ram 1500 mid_mi,45990.0
2021-04-28T22:33:38-0700,7314203780,prescott,25999.0,2019,nissan,frontier,like new,6 cylinders,gas,35343.0,clean,automatic,1N6AD0EV8KN794570,4wd,mid-size,truck,az,34.586025,-112.318347,mid_mi,2019 nissan frontier mid_mi,16999.0
2021-04-14T11:02:18-0500,7306702489,green bay,39990.0,2018,ford,f-150,excellent,6 cylinders,gas,37126.0,clean,automatic,1FTEW1EG8JFB53191,4wd,full-size,pickup,wi,44.7851,-88.6036,mid_mi,2018 ford f-150 mid_mi,33750.0
2021-04-21T13:25:23-0400,7310418972,western massachusetts,54900.0,2018,ford,f-150,excellent,6 cylinders,gas,37211.0,clean,automatic,1FTEW1EG1JFB48172,4wd,mid-size,truck,ma,42.4759,-73.3773,mid_mi,2018 ford f-150 mid_mi,33750.0
2021-04-17T11:02:27-0700,7308359456,bend,38999.0,2018,ford,f-150,excellent,6 cylinders,gas,42330.0,clean,automatic,1FTEW1EG6JFA09784,4wd,full-size,truck,or,44.259056,-121.180015,mid_mi,2018 ford f-150 mid_mi,33750.0
2021-04-15T15:54:27-0500,7307403786,madison,37994.0,2018,ford,f-150,like new,6 cylinders,gas,35259.0,clean,automatic,1FTEW1EP6JFE05049,4wd,full-size,truck,wi,42.822728,-89.631271,mid_mi,2018 ford f-150 mid_mi,33750.0
2021-04-18T14:55:22-0500,7308902896,texarkana,38990.0,2018,ford,f-150,like new,6 cylinders,gas,43200.0,clean,automatic,1FTEW1CG8JKF02148,rwd,full-size,truck,ar,33.428447,-94.040163,mid_mi,2018 ford f-150 mid_mi,33750.0
2021-04-20T13:28:38-0400,7309902258,western massachusetts,43900.0,2018,ford,f-150,excellent,6 cylinders,gas,44304.0,clean,automatic,1FTFW1EG5JFC95843,4wd,mid-size,truck,ma,42.4759,-73.3773,mid_mi,2018 ford f-150 mid_mi,33750.0
2021-04-26T13:29:05-0400,7312897968,albany,44900.0,2018,ford,f-150,excellent,6 cylinders,gas,32907.0,clean,automatic,1FTEW1EP6JFC07975,4wd,mid-size,truck,ny,42.4759,-73.3773,mid_mi,2018 ford f-150 mid_mi,33750.0
2021-05-04T07:51:37-0700,7316713699,los angeles,33990.0,2018,ford,f150 supercrew cab xlt,good,,other,32188.0,clean,other,1FTEW1CP4JKD08538,,,pickup,ca,34.61,-118.27,mid_mi,2018 ford f150 supercrew cab xlt mid_mi,30990.0
2021-04-29T21:31:05-0400,7314637972,atlanta,32990.0,2018,chevrolet,silverado 1500 double,good,8 cylinders,gas,37844.0,clean,other,1GCRCREC1JZ282717,,,pickup,ga,33.75,-84.39,mid_mi,2018 chevrolet silverado 1500 double mid_mi,32590.0
2021-05-01T15:40:53-0700,7315548628,sacramento,31590.0,2018,chevrolet,silverado 1500 double,good,8 cylinders,gas,38253.0,clean,other,1GCRCPEC6JZ205233,,,pickup,ca,38.58,-121.49,mid_mi,2018 chevrolet silverado 1500 double mid_mi,32590.0
2021-04-23T11:29:28-0400,7311362635,albany,49900.0,2018,ford,f-150,excellent,6 cylinders,gas,37903.0,clean,automatic,1FTFW1EG3JKF97509,4wd,mid-size,truck,ny,42.4759,-73.3773,mid_mi,2018 ford f-150 mid_mi,33750.0
2021-05-04T13:32:32-0400,7316815727,detroit metro,36000.0,2018,ford,f-150,excellent,6 cylinders,gas,38212.0,clean,automatic,1FTEW1EP5JFD42283,4wd,mid-size,truck,mi,42.55021,-83.7895,mid_mi,2018 ford f-150 mid_mi,33750.0
2021-04-22T10:31:30-0400,7310819205,greensboro,38990.0,2018,ford,f150 supercrew cab xlt,good,6 cylinders,gas,36881.0,clean,automatic,1FTEW1EG7JFB24488,4wd,,pickup,nc,36.07,-79.82,mid_mi,2018 ford f150 supercrew cab xlt mid_mi,30990.0
2021-04-12T13:57:45-0700,7305855482,stockton,36999.0,2018,ford,f-150,excellent,6 cylinders,gas,61959.0,clean,automatic,1FTEW1EG4JKC28136,4wd,full-size,pickup,ca,38.608933,-121.430188,high_mi,2018 ford f-150 high_mi,38900.0
2021-04-24T09:51:18-0500,7311848519,champaign urbana,38590.0,2018,ford,f150 supercrew cab xlt,good,6 cylinders,gas,28033.0,clean,other,1FTEW1CPXJFA05532,,,pickup,il,40.11,-88.26,mid_mi,2018 ford f150 supercrew cab xlt mid_mi,30990.0
2021-05-03T18:23:53-0500,7316498836,chicago,39988.0,2018,ford,f-150,excellent,8 cylinders,gas,61860.0,clean,automatic,1FTEW1E50JFC25032,4wd,full-size,truck,il,41.96089,-87.711894,high_mi,2018 ford f-150 high_mi,38900.0
2021-04-09T16:18:23-0400,7304354712,scranton / wilkes-barre,41995.0,2018,ram,1500,good,8 cylinders,gas,28098.0,clean,automatic,1C6RR7NT6JS208907,4wd,,truck,pa,41.381951,-75.685531,mid_mi,2018 ram 1500 mid_mi,35000.0
2021-04-17T04:00:30-0700,7308147966,stockton,46590.0,2018,gmc,sierra 1500 crew cab slt,good,8 cylinders,gas,20251.0,clean,other,3GTU2NECXJG609153,4wd,,pickup,ca,33.779214,-84.411811,low_mi,2018 gmc sierra 1500 crew cab slt low_mi,44590.0
2021-04-28T12:24:47-0500,7313911974,wichita,32990.0,2018,ford,f-150,good,6 cylinders,gas,28517.0,clean,automatic,1FTEW1E58JKF39969,,full-size,truck,ks,37.69318,-97.32853,mid_mi,2018 ford f-150 mid_mi,33750.0
2021-04-26T11:45:09-0700,7312948312,bend,48995.0,2018,ford,f-150,excellent,,gas,68269.0,clean,automatic,1FTEW1EGXJFA44845,4wd,,pickup,or,44.039006,-121.303704,high_mi,2018 ford f-150 high_mi,38900.0
2021-04-19T15:30:17-0700,7309534061,bend,33995.0,2018,ford,f-150,excellent,,gas,68438.0,clean,automatic,1FTFW1E53JKE52095,4wd,,pickup,or,44.039006,-121.303704,high_mi,2018 ford f-150 high_mi,38900.0
2021-04-29T10:51:17-0700,7314414133,san luis obispo,39995.0,2018,ram,1500,good,8 cylinders,gas,28493.0,clean,automatic,1C6RR7LT1JS238657,4wd,full-size,truck,ca,35.482265,-120.660756,mid_mi,2018 ram 1500 mid_mi,35000.0
2021-04-07T09:17:38-0500,7303085535,st cloud,41995.0,2018,ford,f-150,excellent,6 cylinders,gas,60107.0,clean,automatic,1FTEW1EG4JFA31962,4wd,full-size,pickup,mn,45.833119,-95.387931,high_mi,2018 ford f-150 high_mi,38900.0
2021-04-24T03:35:23-0700,7311766791,stockton,37990.0,2018,chevrolet,silverado 1500 crew,good,,other,31408.0,clean,other,3GCUKRECXJG599201,4wd,,pickup,ca,33.779214,-84.411811,mid_mi,2018 chevrolet silverado 1500 crew mid_mi,33990.0
2021-05-04T13:33:22-0400,7316816255,albany,44900.0,2018,ford,f-150,excellent,6 cylinders,gas,31391.0,clean,automatic,1FTFW1EG4JFE33940,4wd,mid-size,truck,ny,42.4759,-73.3773,mid_mi,2018 ford f-150 mid_mi,33750.0
2021-04-23T12:30:15-0400,7311402143,cincinnati,38998.0,2018,ford,f-150,excellent,,gas,36842.0,clean,automatic,1FTEW1EP7JFB15662,4wd,,pickup,oh,40.57628,-84.1798,mid_mi,2018 ford f-150 mid_mi,33750.0
2021-04-20T14:33:00-0400,7309945964,ft myers / SW florida,43900.0,2018,ford,f-150,excellent,6 cylinders,gas,29882.0,clean,automatic,1FTEW1EG0JFE59110,4wd,mid-size,truck,fl,26.14679,-81.76667,mid_mi,2018 ford f-150 mid_mi,33750.0
2021-04-17T17:15:30-0700,7308555896,santa maria,38995.0,2018,ford,f-150,excellent,6 cylinders,gas,61041.0,clean,automatic,1FTEW1EBXJKC27402,4wd,,pickup,ca,35.119931,-120.57697,high_mi,2018 ford f-150 high_mi,38900.0
2021-04-28T09:36:52-0400,7313778350,tampa bay area,35900.0,2018,ford,f-150,good,6 cylinders,gas,74089.0,clean,automatic,1FTEW1EP5JKC88278,4wd,full-size,truck,fl,27.98612,-82.27038,high_mi,2018 ford f-150 high_mi,38900.0
2021-04-26T04:11:04-0700,7312707102,modesto,39590.0,2018,chevrolet,silverado 1500 crew,good,8 cylinders,gas,31325.0,clean,other,3GCPCREC8JG644646,,,pickup,ca,33.779214,-84.411811,mid_mi,2018 chevrolet silverado 1500 crew mid_mi,33990.0
2021-04-07T06:41:12-0700,7303065968,santa barbara,33990.0,2018,ford,f150 super cab lariat,good,6 cylinders,other,26732.0,clean,other,1FTEX1EPXJFB66473,4wd,,pickup,ca,33.7865,-84.4454,mid_mi,2018 ford f150 super cab lariat mid_mi,33590.0
2021-05-01T13:04:04-0500,7315405373,des moines,35995.0,2018,chevrolet,silverado 1500,excellent,8 cylinders,gas,74636.0,clean,automatic,3GCUKSEC2JG617178,4wd,,truck,ia,41.600223,-93.69852,high_mi,2018 chevrolet silverado 1500 high_mi,39990.0
2021-04-22T11:12:41-0500,7310879878,nashville,27775.0,2018,chevrolet,silverado 1500,good,8 cylinders,gas,70714.0,clean,automatic,3GCPCPEC7JG370733,rwd,full-size,truck,tn,36.150429,-86.701409,high_mi,2018 chevrolet silverado 1500 high_mi,39990.0
2021-05-04T10:34:12-0400,7316703922,atlanta,34995.0,2018,ford,f-150,excellent,8 cylinders,gas,66029.0,clean,automatic,1FTEW1E58JFC55508,4wd,full-size,truck,ga,33.5242,-84.359,high_mi,2018 ford f-150 high_mi,38900.0
2021-04-15T12:11:03-0400,7307225877,knoxville,35590.0,2018,gmc,sierra 1500 double cab sle,good,6 cylinders,gas,22299.0,clean,automatic,1GTV2MEH3JZ364674,4wd,,pickup,tn,35.97,-83.94,low_mi,2018 gmc sierra 1500 double cab sle low_mi,35590.0
2021-04-19T16:41:23-0400,7309473586,rochester,38567.0,2018,ford,f-150,excellent,6 cylinders,gas,67100.0,clean,automatic,1FTEW1EG0JFA12504,4wd,full-size,truck,ny,43.002421,-77.667238,high_mi,2018 ford f-150 high_mi,38900.0
2021-05-01T09:22:10-0400,7315249769,kokomo,38590.0,2018,ford,f150 supercrew cab xlt,good,6 cylinders,gas,25585.0,clean,other,1FTEW1EP6JFA14676,4wd,,pickup,in,40.47,-86.13,mid_mi,2018 ford f150 supercrew cab xlt mid_mi,30990.0
2021-04-07T09:30:44-0400,7303061086,western massachusetts,56900.0,2018,ford,f-150,excellent,6 cylinders,gas,25541.0,clean,automatic,1FTEW1EGXJFC37710,4wd,mid-size,truck,ma,42.4759,-73.3773,mid_mi,2018 ford f-150 mid_mi,33750.0
2021-04-23T09:28:25-0400,7311294173,western massachusetts,56900.0,2018,ford,f-150,excellent,6 cylinders,gas,36571.0,clean,automatic,1FTFW1EGXJFB60941,4wd,mid-size,truck,ma,42.4759,-73.3773,mid_mi,2018 ford f-150 mid_mi,33750.0
2021-04-24T16:01:13-0700,7312128943,reno / tahoe,33995.0,2018,ram,1500,excellent,8 cylinders,gas,35995.0,clean,automatic,1C6RR7FTXJS122837,4wd,full-size,pickup,ca,39.517781,-119.773093,mid_mi,2018 ram 1500 mid_mi,35000.0
2021-05-01T13:41:31-0400,7315391509,atlanta,36990.0,2018,gmc,sierra 1500 double cab sle,good,8 cylinders,gas,23424.0,clean,other,2GTV2MECXJ1106083,4wd,,pickup,ga,33.76,-84.33,low_mi,2018 gmc sierra 1500 double cab sle low_mi,35590.0
2021-04-17T10:15:46-0400,7308214239,maine,36500.0,2018,ford,f-150,excellent,,gas,65861.0,clean,automatic,1FTEW1EG4JKE62907,4wd,,pickup,me,44.104246,-70.086285,high_mi,2018 ford f-150 high_mi,38900.0
2021-05-04T10:27:06-0400,7316700127,scranton / wilkes-barre,36995.0,2018,chevrolet,silverado 1500,good,8 cylinders,gas,69521.0,clean,automatic,3GCUKREC6JG172503,4wd,,truck,pa,41.381951,-75.685531,high_mi,2018 chevrolet silverado 1500 high_mi,39990.0
2021-04-26T10:11:01-0400,7312769401,louisville,36990.0,2018,chevrolet,colorado crew cab z71,good,6 cylinders,gas,17466.0,clean,other,1GCGTDEN8J1212819,4wd,,pickup,ky,38.22,-85.74,low_mi,2018 chevrolet colorado crew cab z71 low_mi,31990.0
2021-04-07T15:01:13-0500,7303304505,tulsa,31990.0,2018,nissan,titan crew cab sv pickup,good,,other,19246.0,clean,other,1N6AA1EK9JN526713,,,pickup,ok,36.12,-95.91,low_mi,2018 nissan titan crew cab sv pickup low_mi,32990.0
2021-04-24T07:24:11-0500,7311787359,evansville,33990.0,2018,gmc,sierra 1500 double cab sle,good,6 cylinders,gas,24299.0,clean,other,1GTV2MEHXJZ346690,4wd,,pickup,in,37.98,-87.54,low_mi,2018 gmc sierra 1500 double cab sle low_mi,35590.0
2021-04-10T10:51:09-0400,7304661812,albany,28990.0,2017,chevrolet,colorado crew cab lt,good,6 cylinders,gas,26288.0,clean,other,1GCGSCENXH1236904,,,pickup,ga,31.57,-84.17,mid_mi,2017 chevrolet colorado crew cab lt mid_mi,29990.0
2021-05-02T06:25:18-0700,7315709522,los angeles,29990.0,2017,nissan,titan crew cab sv pickup,good,8 cylinders,gas,35045.0,clean,automatic,1N6AA1EK5HN535273,,,pickup,ca,34.61,-118.27,mid_mi,2017 nissan titan crew cab sv pickup mid_mi,26990.0
2021-04-20T13:07:10-0400,7309887432,daytona beach,25999.0,2017,ford,f-150,excellent,,gas,38374.0,clean,automatic,1FTEX1C88HKE14457,rwd,full-size,truck,fl,28.466088,-81.396429,mid_mi,2017 ford f-150 mid_mi,35990.0
2021-04-28T09:38:32-0400,7313779135,tampa bay area,35900.0,2017,ford,f-150,good,8 cylinders,gas,44200.0,clean,automatic,1FTEW1CF6HFA94372,rwd,full-size,truck,fl,27.98612,-82.27038,mid_mi,2017 ford f-150 mid_mi,35990.0
2021-04-04T18:01:30-0500,7301843551,birmingham,40000.0,2017,ford,f-150,like new,6 cylinders,gas,44000.0,clean,automatic,1FTEW1CG4HFB04535,rwd,full-size,truck,al,33.5815,-85.8328,mid_mi,2017 ford f-150 mid_mi,35990.0
2021-04-07T12:29:32-0400,7303169511,sandusky,32997.0,2017,ford,f-150,excellent,6 cylinders,gas,41908.0,clean,automatic,1FTEW1EG2HFC38893,4wd,full-size,truck,oh,41.27226,-82.825551,mid_mi,2017 ford f-150 mid_mi,35990.0
2021-04-28T09:36:53-0400,7313778360,tampa bay area,35900.0,2017,ford,f-150,good,6 cylinders,gas,43104.0,clean,automatic,1FTEW1CP2HFA51317,rwd,full-size,truck,fl,27.98612,-82.27038,mid_mi,2017 ford f-150 mid_mi,35990.0
2021-04-09T16:01:45-0500,7304379306,appleton-oshkosh-FDL,33078.0,2017,ford,f-150,excellent,,gas,38186.0,clean,automatic,1FTEW1EF4HFC39597,4wd,,pickup,wi,43.790599,-88.446483,mid_mi,2017 ford f-150 mid_mi,35990.0
2021-05-01T09:04:39-0500,7315267551,dubuque,29995.0,2017,ford,f-150,excellent,8 cylinders,gas,44426.0,clean,automatic,1FTFX1EF7HKC40168,4wd,full-size,pickup,ia,42.302496,-91.019112,mid_mi,2017 ford f-150 mid_mi,35990.0
2021-04-21T09:43:17-0700,7310391659,bend,32995.0,2017,ram,1500,excellent,8 cylinders,gas,63888.0,clean,automatic,1C6RR7FTXHS623673,4wd,,truck,or,45.379929,-122.583757,high_mi,2017 ram 1500 high_mi,33995.0
2021-04-19T16:37:46-0400,7309471415,rochester,26630.0,2017,ram,1500,excellent,8 cylinders,gas,71200.0,clean,automatic,1C6RR7FT6HS523070,4wd,full-size,truck,ny,43.002421,-77.667238,high_mi,2017 ram 1500 high_mi,33995.0
2021-04-20T11:17:59-0700,7309935972,reno / tahoe,35500.0,2017,toyota,tundra,like new,8 cylinders,gas,74400.0,clean,automatic,5TFUW5F10HX621609,4wd,full-size,truck,ca,39.50057,-119.797325,high_mi,2017 toyota tundra high_mi,37995.0
2021-04-24T16:03:11-0700,7312129822,reno / tahoe,31995.0,2017,ram,1500,excellent,8 cylinders,gas,65783.0,clean,automatic,1C6RR7FT9HS839255,4wd,full-size,pickup,ca,39.517781,-119.773093,high_mi,2017 ram 1500 high_mi,33995.0
2021-04-26T15:23:30-0400,7312972365,saginaw-midland-baycity,35850.0,2017,ford,f-150,excellent,6 cylinders,gas,36200.0,clean,automatic,1FTFW1EG5HFB69945,4wd,full-size,truck,mi,43.341,-83.7475,mid_mi,2017 ford f-150 mid_mi,35990.0
2021-04-28T09:37:01-0400,7313778406,tampa bay area,36900.0,2017,ford,f-150,good,6 cylinders,gas,36361.0,clean,automatic,1FTEW1CP2HFC50108,rwd,full-size,truck,fl,27.98612,-82.27038,mid_mi,2017 ford f-150 mid_mi,35990.0
2021-04-30T11:33:29-0500,7314862174,waterloo / cedar falls,36400.0,2017,toyota,tundra,excellent,8 cylinders,other,69546.0,clean,automatic,5TFUW5F13HX599959,4wd,,truck,ia,42.506275,-92.466713,high_mi,2017 toyota tundra high_mi,37995.0
2021-04-27T10:42:07-0400,7313308842,rochester,36782.0,2016,gmc,sierra 1500,excellent,8 cylinders,gas,52300.0,clean,automatic,3GTU2NEC8GG257070,4wd,full-size,truck,ny,43.002421,-77.667238,mid_to_high_mi,2016 gmc sierra 1500 mid_to_high_mi,40990.0
2021-04-24T16:04:14-0700,7312130303,reno / tahoe,31995.0,2016,ram,1500,excellent,8 cylinders,gas,45667.0,clean,automatic,1C6RR7FT4GS244179,4wd,full-size,pickup,ca,39.517781,-119.773093,mid_to_high_mi,2016 ram 1500 mid_to_high_mi,19999.0
2021-04-20T10:35:28-0500,7309824276,sheboygan,32650.0,2016,gmc,sierra 1500,excellent,8 cylinders,gas,54288.0,clean,automatic,1GTV2MEC2GZ324275,4wd,mid-size,truck,wi,44.07818,-87.6968,mid_to_high_mi,2016 gmc sierra 1500 mid_to_high_mi,40990.0
2021-04-24T16:00:26-0700,7312128596,reno / tahoe,32995.0,2016,ram,1500,excellent,8 cylinders,gas,53510.0,clean,automatic,1C6RR7FT7GS108435,4wd,full-size,pickup,ca,39.517781,-119.773093,mid_to_high_mi,2016 ram 1500 mid_to_high_mi,19999.0
2021-04-17T15:00:36-0500,7308435887,columbia / jeff city,33990.0,2016,chevrolet,silverado 1500 double,good,8 cylinders,gas,46649.0,clean,other,1GCVKREC5GZ322730,4wd,,pickup,mo,38.95,-92.32,mid_to_high_mi,2016 chevrolet silverado 1500 double mid_to_high_mi,30990.0
2021-04-30T14:40:40-0500,7314976200,omaha / council bluffs,24915.0,2016,nissan,frontier,good,6 cylinders,gas,34816.0,clean,automatic,1N6AD0CW4GN766431,4wd,mid-size,truck,ia,40.9992,-95.9139,mid_mi,2016 nissan frontier mid_mi,18995.0
2021-04-17T14:00:35-0400,7308358115,pittsburgh,32990.0,2016,chevrolet,silverado 1500 double,good,8 cylinders,other,55069.0,clean,other,1GCVKRECXGZ250021,4wd,,pickup,pa,40.43,-79.97,mid_to_high_mi,2016 chevrolet silverado 1500 double mid_to_high_mi,30990.0
2021-04-24T14:21:00-0400,7311980340,buffalo,33990.0,2016,gmc,sierra 1500 double cab sle,good,8 cylinders,gas,33408.0,clean,other,1GTV2MEC1GZ365125,4wd,,pickup,ny,42.88,-78.85,mid_mi,2016 gmc sierra 1500 double cab sle mid_mi,30990.0
2021-04-30T13:02:13-0400,7314879917,new york city,34995.0,2016,ram,1500,excellent,,gas,48899.0,clean,automatic,1C6RR7YT0GS194197,,,pickup,ny,40.834225,-73.338792,mid_to_high_mi,2016 ram 1500 mid_to_high_mi,19999.0
2021-04-24T16:00:49-0700,7312128755,reno / tahoe,24995.0,2016,ram,1500,excellent,8 cylinders,gas,48000.0,clean,automatic,3C6JR6AT9GG318251,rwd,full-size,pickup,ca,39.517781,-119.773093,mid_to_high_mi,2016 ram 1500 mid_to_high_mi,19999.0
2021-04-17T15:20:52-0500,7308447939,columbia / jeff city,31990.0,2016,chevrolet,silverado 1500 double,good,,other,55795.0,clean,automatic,1GCVKREC8GZ296897,4wd,,pickup,mo,38.95,-92.32,mid_to_high_mi,2016 chevrolet silverado 1500 double mid_to_high_mi,30990.0
2021-04-27T09:15:40-0400,7313266106,new hampshire,33999.0,2016,chevrolet,silverado 1500,excellent,,gas,60834.0,clean,automatic,1GCVKSEC7GZ375839,,,pickup,nh,42.833518,-71.107205,high_mi,2016 chevrolet silverado 1500 high_mi,39995.0
2021-04-29T11:31:44-0400,7314330032,boston,32999.0,2016,ford,f150 supercrew cab xlt,like new,8 cylinders,gas,63000.0,clean,automatic,1FTEW1EF8GFB59699,4wd,full-size,truck,ma,42.1736,-71.0514,high_mi,2016 ford f150 supercrew cab xlt high_mi,28990.0
2021-05-02T15:04:18-0500,7315900826,des moines,21995.0,2016,chevrolet,silverado 1500,excellent,8 cylinders,gas,62546.0,clean,automatic,1GCVKNECXGZ373004,4wd,,truck,ia,41.600223,-93.69852,high_mi,2016 chevrolet silverado 1500 high_mi,39995.0
2021-04-13T16:55:22-0500,7306402697,madison,39995.0,2016,chevrolet,silverado 1500,good,8 cylinders,gas,68434.0,clean,automatic,3GCUKTEC6GG207742,4wd,full-size,truck,wi,42.970214,-90.112347,high_mi,2016 chevrolet silverado 1500 high_mi,39995.0
2021-04-08T13:46:25-0500,7303782017,appleton-oshkosh-FDL,27995.0,2016,toyota,tundra,excellent,,gas,65088.0,clean,automatic,5TFEW5F18GX195686,,,pickup,wi,44.228044,-88.423356,high_mi,2016 toyota tundra high_mi,24000.0
2021-04-16T22:28:14-0500,7308092105,green bay,41990.0,2016,chevrolet,silverado 2500hd,good,8 cylinders,gas,64101.0,clean,automatic,1GC1KVEG8GF202285,4wd,full-size,truck,wi,44.465754,-88.106358,high_mi,2016 chevrolet silverado 2500hd high_mi,56900.0
2021-04-27T06:29:26-0500,7313236780,shreveport,41000.0,2016,chevrolet,silverado 1500,excellent,8 cylinders,gas,68604.0,clean,automatic,3GCUKSEC9GG265726,4wd,full-size,pickup,la,32.34,-93.595,high_mi,2016 chevrolet silverado 1500 high_mi,39995.0
2021-04-23T14:39:01-0400,7311486730,vermont,30989.0,2015,ram,2500,good,8 cylinders,gas,53846.0,clean,automatic,3C6UR5CJ0FG658972,4wd,full-size,truck,vt,44.9502,-72.1376,mid_to_high_mi,2015 ram 2500 mid_to_high_mi,53850.0
2021-04-29T11:45:34-0600,7314410733,boise,48995.0,2015,ram,2500,excellent,6 cylinders,diesel,57397.0,clean,automatic,3C6UR5CL2FG695328,4wd,full-size,pickup,id,43.862345,-116.499187,mid_to_high_mi,2015 ram 2500 mid_to_high_mi,53850.0
2021-04-28T11:03:36-0500,7313859378,ames,41900.0,2015,ram,2500,excellent,6 cylinders,diesel,57360.0,clean,automatic,3C6UR5CL6FG708985,4wd,,truck,ia,42.506275,-92.466713,mid_to_high_mi,2015 ram 2500 mid_to_high_mi,53850.0
2021-05-02T10:11:16-0500,7315751608,minneapolis / st paul,36990.0,2015,toyota,tundra crewmax sr5 pickup,good,8 cylinders,gas,48380.0,clean,other,5TFDY5F13FX484723,4wd,,pickup,mn,45.20332,-93.39728,mid_to_high_mi,2015 toyota tundra crewmax sr5 pickup mid_to_high_mi,31590.0
